Restaurent name,Food Items,Quality
,Chole_Bhature,good
,Chicken_Soup,bad
blue tokai,Burger,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
jugmug thella,Burger,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
,Dips_Bucket,good
,Veg_Zinger,good
blue room,Burger,good
,Veg_Longer,bad
,Noodles,bad
,Veg_Zinger,bad
,Chicken_Roll,good
,Smoky_Grilled,good
,Dips_Bucket,bad
,Soya_Chaap,good
tastes of North india,Shahi_Paneer,bad
,Chole_Chawal,bad
,Noodles,good
,Chole_Bhature,bad
,Samosa,bad
,Soya_Chaap,good
,Chicken_Tadka,good
,Chicken_Soup,good
suroor reloaded,Noodles,good
,Samosa,good
,Soya_Chaap,good
,Chiken_Tadka,good
,Chole_Chawal,bad
,Chole_Bhature,good
,Chicken_Soup,bad
,Chicken_Roll,good
Delhi heights,Hot_Wings,bad
,Dips_Bucket,bad
,French_Fries,bad
,Chilly_Potato,good
,Burger,bad
,Shahi_Paneer,good
,Chole_Bhature,good
,Noodles,good
food stop,Chicken_Tadka,good
,Chole_Chawal,good
,Chilly_Potato,bad
,French_Fries,good
,Soya_Chaap,good
,Dips_Bucket,bad
,Chole_Bhature,good
,Chicken_Soup,bad
Cafe italiano,Burger,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
Cafe foto club,Burger,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
,Dips_Bucket,good
,Veg_Zinger,good
jungle jumbaroo,Burger,good
,Veg_Longer,bad
,Noodles,bad
,Veg_Zinger,bad
,Chicken_Roll,good
,Smoky_Grilled,good
,Dips_Bucket,bad
,Soya_Chaap,good
Radha ki rasoi,Shahi_Paneer,bad
,Chole_Chawal,bad
,Noodles,good
,Chole_Bhature,bad
,Samosa,bad
,Soya_Chaap,good
,Chicken_Tadka,good
,Chicken_Soup,good
anant dhabba,Noodles,good
,Samosa,good
,Soya_Chaap,good
,Chiken_Tadka,good
,Chole_Chawal,bad
,Chole_Bhature,good
,Chicken_Soup,bad
,Chicken_Roll,good
Cafe mitron,Hot_Wings,bad
,Dips_Bucket,bad
,French_Fries,bad
,Chilly_Potato,good
,Burger,bad
,Shahi_Paneer,good
,Chole_Bhature,good
,Noodles,good
govindam,Chicken_Tadka,good
,French_Fries,good
,Chilly_Potato,bad
,Shahi_Paneer,good
,Soya_Chaap,good
,Dips_Bucket,bad
,Chole_Bhature,good
,Chicken_Soup,bad
kc restaurant,Burger,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
,Dips_Bucket,good
,Veg_Zinger,good
Apna Dhaba,Burger,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
,Dips_Bucket,good
,Veg_Zinger,good
Apni Rasoi,Burger,good
,Veg_Longer,bad
,Noodles,bad
,Veg_Zinger,bad
,Chicken_Roll,good
,Smoky_Grilled,good
,French_Fries,bad
,Soya_Chaap,good
Vaishnav Da Dabha,Shahi_Paneer,bad
,Chole_Chawal,bad
,Noodles,good
,Chole_Bhature,bad
,Samosa,bad
,Soya_Chaap,good
,Chicken_Tadka,good
,Chicken_Soup,good
Lunch Time,Noodles,good
,Samosa,good
,Soya_Chaap,good
,Chiken_Tadka,good
,Chole_Chawal,bad
,Chole_Bhature,good
,Chicken_Soup,bad
,Chicken_Roll,good
Foodyy,Hot_Wings,bad
,Dips_Bucket,bad
,French_Fries,bad
,Chilly_Potato,good
,Burger,bad
,Shahi_Paneer,good
,Chole_Bhature,good
,Noodles,good
Chak De Parantha,Chicken_Tadka,good
,Chole_Chawal,good
,Chilly_Potato,bad
,Shahi_Paneer,good
,Soya_Chaap,good
,Dips_Bucket,bad
,Chole_Bhature,good
,Chicken_Soup,bad
BB Point,Burger,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
Snack Time,French_Fries,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
,Dips_Bucket,good
,Veg_Zinger,good
Billoo Hut,Burger,good
,Veg_Longer,bad
,Noodles,bad
,Veg_Zinger,bad
,Chicken_Roll,good
,Smoky_Grilled,good
,Dips_Bucket,bad
,French_Fries,good
Soup special,Shahi_Paneer,bad
,Chole_Chawal,bad
,Noodles,good
,Chole_Bhature,bad
,Samosa,bad
,Soya_Chaap,good
,Chicken_Tadka,good
,Chicken_Soup,good
reloaded food,Noodles,good
,Samosa,good
,Soya_Chaap,good
,Chiken_Tadka,good
,Chole_Chawal,bad
,Chole_Bhature,good
,Chicken_Soup,bad
,Chicken_Roll,good
Chinese Point,Hot_Wings,bad
,Dips_Bucket,bad
,French_Fries,bad
,Chilly_Potato,good
,French_Fries,bad
,Shahi_Paneer,good
,Chole_Bhature,good
,Noodles,good
Food Special,Chicken_Tadka,good
,Chole_Chawal,good
,Chilly_Potato,bad
,Shahi_Paneer,good
,Soya_Chaap,good
,Dips_Bucket,bad
,Chole_Bhature,good
,Chicken_Soup,bad
Café Chinese,Burger,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
Lunch Special,Burger,good
,Chicken_Roll,good
,French_Fries,bad
,Noodles,bad
,Hot_Wings,good
,Smoky_Grilled,bad
,Dips_Bucket,good
,Veg_Zinger,good
U like It,Burger,good
,Veg_Longer,bad
,Noodles,bad
,Veg_Zinger,bad
,Chicken_Roll,good
,Smoky_Grilled,good
,Dips_Bucket,bad
,Soya_Chaap,good
Jagan Halwai,Shahi_Paneer,bad
,Chole_Chawal,bad
,Noodles,good
,Chole_Bhature,good
,Samosa,bad
,Soya_Chaap,good
,Chicken_Tadka,good
,Chicken_Soup,good
Raja Ram ,Noodles,bad
,Samosa,good
,Soya_Chaap,bad
,Chiken_Tadka,good
,Chole_Chawal,bad
,Chole_Bhature,good
,Chicken_Soup,good
,Chicken_Roll,good
Mitron Special,Hot_Wings,bad
,Dips_Bucket,bad
,French_Fries,good
,Chilly_Potato,bad
,Burger,bad
,Shahi_Paneer,bad
,Chole_Bhature,good
,Noodles,bad
Ali Ka Dabba,Chicken_Tadka,good
,Chole_Chawal,good
,Chilly_Potato,bad
,Shahi_Paneer,good
,French_Fries,good
,Dips_Bucket,bad
,Chole_Bhature,good
,Chicken_Soup,bad
Burger Point,Burger,good
,Chicken_Roll,good
,Veg_Longer,bad
,Noodles,bad
,French_Fries,good
,Smoky_Grilled,bad
,Dips_Bucket,bad
,Veg_Zinger,good
